📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
                    common_iora     0.3793    0.4889    0.4272        45
              common_kingfisher     0.7143    0.4444    0.5479        45
                    common_myna     0.7647    0.7222    0.7429        18
           common_ringed_plover     0.6923    0.4000    0.5070        45
                   common_swift     0.3871    0.2667    0.3158        45
                    common_tern     0.3846    0.3333    0.3571        45
        copper-throated_sunbird     0.7200    0.5143    0.6000        35
             coppersmith_barbet     0.5682    0.5556    0.5618        45
             cotton_pygmy-goose     0.6875    0.7586    0.7213        29
            cream-vented_bulbul     0.4348    0.4167    0.4255        24
                crested_goshawk     0.3333    0.0667    0.1111        45
          crested_serpent_eagle     0.6087    0.3111    0.4118        45
      crimson-winged_woodpecker     0.7500    0.7500    0.7500        12
                crimson_sunbird     0.6486    0.5333    0.5854        45
             crow-billed_drongo     0.0000    0.0000    0.0000         7
         dark-necked_tailorbird     0.7143    0.5556    0.6250        45
              dark-sided_thrush     1.0000    0.5000    0.6667         2
               daurian_starling     0.4000    0.2857    0.3333        35
                     dollarbird     0.4030    0.6000    0.4821        45
                  dusky_warbler     0.5641    0.4889    0.5238        45
               eastern_barn_owl     0.8750    0.7778    0.8235        45
                eastern_buzzard     0.4400    0.4889    0.4632        45
           eastern_cattle_egret     0.6038    0.7111    0.6531        45
         eastern_imperial_eagle     0.2812    0.4000    0.3303        45
          eastern_marsh_harrier     0.2600    0.5778    0.3586        45
         eastern_yellow_wagtail     0.5652    0.5778    0.5714        45
                  eurasian_coot     0.6415    0.7556    0.6939        45
                 eurasian_hobby     0.3962    0.4667    0.4286        45
               eurasian_kestrel     0.4231    0.7333    0.5366        45
               eurasian_moorhen     0.5439    0.6889    0.6078        45
           eurasian_sparrowhawk     0.6216    0.5111    0.5610        45
          eurasian_tree_sparrow     0.6111    0.4889    0.5432        45
                eurasian_wigeon     0.8333    0.3571    0.5000        28
            everett's_white_eye     0.0000    0.0000    0.0000         1
               eyebrowed_thrush     0.6667    0.5333    0.5926        45
                    fairy_pitta     0.9231    0.8000    0.8571        15
            ferruginous_babbler     1.0000    0.7500    0.8571         4
                 forest_wagtail     0.9474    0.8000    0.8675        45
                        gadwall     0.5000    0.7333    0.5946        30
                       garganey     0.4194    0.5200    0.4643        25
                    glossy_ibis     0.5536    0.6889    0.6139        45
        golden-bellied_gerygone     0.3393    0.4750    0.3958        40
        golden-headed_cisticola     1.0000    0.3333    0.5000         3
                  gray_nightjar     0.4762    0.6667    0.5556        15
             great-billed_heron     0.6842    0.6047    0.6420        43
                great_cormorant     0.7143    0.4444    0.5479        45
             great_crested_tern     0.5000    0.5333    0.5161        45
                    great_egret     0.3649    0.6000    0.4538        45
         great_slaty_woodpecker     0.5000    0.4167    0.4545        24
                 greater_coucal     0.6316    0.4000    0.4898        30
              greater_flameback     0.6667    0.5000    0.5714        40
          greater_painted_snipe     0.7561    0.6889    0.7209        45
   greater_racket-tailed_drongo     0.6250    0.5556    0.5882        45
            greater_sand_plover     0.5714    0.3556    0.4384        45
          greater_spotted_eagle     0.3409    0.3333    0.3371        45
              green-winged_teal     0.5238    0.3667    0.4314        30
                green_broadbill     0.7692    0.8333    0.8000        12
          green_imperial_pigeon     0.5455    0.4615    0.5000        26
             grey-faced_buzzard     0.3913    0.2000    0.2647        45
         grey-headed_fish_eagle     0.6486    0.5333    0.5854        45
            grey-headed_lapwing     0.6765    0.5111    0.5823        45
           grey-headed_swamphen     0.7907    0.7556    0.7727        45
          grey-rumped_treeswift     0.8000    0.3810    0.5161        42
       grey-streaked_flycatcher     0.5306    0.5778    0.5532        45
                     grey_heron     0.4182    0.5111    0.4600        45
                   grey_wagtail     0.9032    0.6222    0.7368        45
               gull-billed_tern     0.4559    0.6889    0.5487        45
            hair-crested_drongo     0.5200    0.2889    0.3714        45
                    hen_harrier     0.5000    0.7556    0.6018        45
              himalayan_buzzard     0.7500    0.1429    0.2400        21
               himalayan_cuckoo     0.0000    0.0000    0.0000         7
              himalayan_griffon     0.5682    0.5556    0.5618        45
          hodgson's_hawk-cuckoo     0.8000    0.5714    0.6667         7
      horsfield's_bronze_cuckoo     0.7500    0.5000    0.6000        30
                     house_crow     0.6154    0.3556    0.4507        45
                    house_swift     0.2180    0.6444    0.3258        45
                  indian_cuckoo     0.4054    0.6000    0.4839        25
     indian_paradise_flycatcher     0.5429    0.4222    0.4750        45
              indian_pond_heron     0.5714    0.4444    0.5000        45
              indigo_flycatcher     0.8261    0.6129    0.7037        31
                  island_thrush     1.0000    0.8333    0.9091         6
               jambu_fruit_dove     0.0000    0.0000    0.0000         6
           japanese_sparrowhawk     0.6842    0.5778    0.6265        45
                   java_sparrow     0.7600    0.8444    0.8000        45
                     javan_myna     0.6136    0.6000    0.6067        45
                   javan_plover     0.6000    0.2143    0.3158        14
               javan_pond_heron     0.6053    0.5111    0.5542        45
                  jerdon's_baza     0.6875    0.3438    0.4583        32
                 kentish_plover     0.4638    0.7111    0.5614        45
               laced_woodpecker     0.4407    0.5778    0.5000        45
            lanceolated_warbler     0.5926    0.8000    0.6809        20
              large-billed_crow     0.5088    0.6444    0.5686        45
              large_hawk-cuckoo     0.4848    0.5517    0.5161        29
                  large_niltava     0.6875    0.4889    0.5714        45
               large_woodshrike     0.2632    0.5263    0.3509        38
                lesser_adjutant     0.8235    0.6222    0.7089        45
       lesser_black-backed_gull     0.8421    0.3556    0.5000        45
                  lesser_coucal     0.6053    0.7667    0.6765        30
            lesser_crested_tern     0.3846    0.6667    0.4878        45
            lesser_cuckooshrike     0.0000    0.0000    0.0000         6
             lesser_frigatebird     0.5476    0.5111    0.5287        45
                 lesser_kestrel     0.5192    0.6000    0.5567        45
          lesser_whistling-duck     0.7500    0.5250    0.6176        40
                lineated_barbet     0.5714    0.6222    0.5957        45
           little_bronze_cuckoo     0.5625    0.6000    0.5806        30
                   little_egret     0.7600    0.4222    0.5429        45
                   little_grebe     0.6970    0.7419    0.7188        31
            little_green-pigeon     1.0000    0.3636    0.5333        11
         little_pied_flycatcher     0.7222    0.5778    0.6420        45
           little_ringed_plover     0.5926    0.7111    0.6465        45
            little_spiderhunter     0.6207    0.4000    0.4865        45
                    little_tern     0.2222    0.3556    0.2735        45
       long-billed_spiderhunter     0.0000    0.0000    0.0000         5
                 long-eared_owl     0.7083    0.7556    0.7312        45
            long-legged_buzzard     0.6522    0.3333    0.4412        45
             long-tailed_jaeger     0.2526    0.5333    0.3429        45
           long-tailed_parakeet     0.5116    0.6667    0.5789        33
             long-tailed_shrike     0.7826    0.4000    0.5294        45
            malayan_night_heron     0.6000    0.7333    0.6600        45
       malaysian_eared_nightjar     0.0000    0.0000    0.0000         1
          malaysian_hawk-cuckoo     0.0000    0.0000    0.0000         3
         malaysian_pied_fantail     0.5200    0.5778    0.5474        45
               malaysian_plover     0.8710    0.6923    0.7714        39
       mangrove_blue_flycatcher     0.8333    0.4167    0.5556        12
                 mangrove_pitta     1.0000    0.5500    0.7097        20
              mangrove_whistler     0.2286    0.4706    0.3077        17
                 masked_lapwing     0.6744    0.6444    0.6591        45
                   medium_egret     0.7619    0.3556    0.4848        45
                    milky_stork     0.8000    0.5000    0.6154        24
       mountain_imperial_pigeon     0.6875    0.5500    0.6111        40
             moustached_babbler     0.2222    0.2222    0.2222         9
            mugimaki_flycatcher     0.5750    0.5349    0.5542        43
           narcissus_flycatcher     0.6757    0.5556    0.6098        45
               northern_boobook     1.0000    0.3125    0.4762        16
               northern_pintail     0.6923    0.6000    0.6429        30
              northern_shoveler     0.5714    0.5333    0.5517        30
             olive-backed_pipit     0.4714    0.7333    0.5739        45
           olive-backed_sunbird     0.3778    0.3778    0.3778        45
            olive-winged_bulbul     0.7308    0.4222    0.5352        45
    orange-bellied_flowerpecker     0.4219    0.6000    0.4954        45
   orange-breasted_green-pigeon     0.6341    0.7879    0.7027        33
      orange-flanked_bush_robin     0.6977    0.6667    0.6818        45
           orange-headed_thrush     0.9070    0.8667    0.8864        45
                oriental_darter     0.5500    0.7333    0.6286        45
         oriental_honey_buzzard     0.3684    0.1556    0.2188        45
          oriental_magpie_robin     0.6571    0.5111    0.5750        45
         oriental_pied_hornbill     0.6042    0.6444    0.6237        45
                oriental_plover     0.7143    0.4167    0.5263        12
            oriental_pratincole     0.6207    0.4000    0.4865        45
          oriental_reed_warbler     0.4915    0.6444    0.5577        45
             oriental_scops_owl     0.8500    0.7391    0.7907        23
           oriental_turtle-dove     0.8966    0.6842    0.7761        38
                         osprey     0.5122    0.4667    0.4884        45
          pacific_golden_plover     0.7500    0.5333    0.6234        45
             pacific_reef_heron     0.7750    0.6889    0.7294        45
                pacific_swallow     0.6774    0.4667    0.5526        45
                  pacific_swift     0.3256    0.3111    0.3182        45
               paddyfield_pipit     0.6429    0.6000    0.6207        45
                  painted_stork     0.7027    0.5778    0.6341        45
       pale-legged_leaf_warbler     0.4667    0.4118    0.4375        17
   pallas's_grasshopper_warbler     0.8974    0.7778    0.8333        45
               parasitic_jaeger     0.5769    0.6667    0.6186        45
               peregrine_falcon     0.2073    0.3778    0.2677        45
         pheasant-tailed_jacana     0.4868    0.8222    0.6116        45
                  pied_bushchat     0.6061    0.4444    0.5128        45
                    pied_cuckoo     0.5652    0.4333    0.4906        30
                   pied_harrier     0.5909    0.2889    0.3881        45
           pied_imperial_pigeon     0.6170    0.6304    0.6237        46
                     pied_stilt     0.7647    0.5778    0.6582        45
                   pied_triller     0.4912    0.6222    0.5490        45
        pin-striped_tit_babbler     1.0000    0.5000    0.6667        12
         pin-tailed_parrotfinch     0.7333    0.7333    0.7333        30
       pink-necked_green-pigeon     0.6889    0.6596    0.6739        47
             plain_flowerpecker     0.6000    0.1667    0.2609        18
               plaintive_cuckoo     0.6087    0.4667    0.5283        30
            plume-toed_swiftlet     0.7200    0.5000    0.5902        36
                pomarine_jaeger     0.5714    0.2667    0.3636        45
             puff-backed_bulbul     1.0000    0.3333    0.5000         3
         purple-backed_starling     0.4231    0.3143    0.3607        35
           purple-naped_sunbird     0.8000    0.2667    0.4000        15
                   purple_heron     0.7209    0.6889    0.7045        45
                 purple_sunbird     0.3611    0.5778    0.4444        45
                radde's_warbler     0.5250    0.5385    0.5316        39
          red-billed_tropicbird     0.5385    0.7778    0.6364        45
          red-breasted_parakeet     0.4857    0.3778    0.4250        45
             red-crowned_barbet     0.4333    0.7647    0.5532        17
                red-eyed_bulbul     0.8409    0.8222    0.8315        45
               red-footed_booby     0.4250    0.3778    0.4000        45
               red-legged_crake     0.7647    0.7647    0.7647        17
             red-rumped_swallow     0.3065    0.4222    0.3551        45
             red-throated_pipit     0.5873    0.8222    0.6852        45
            red-wattled_lapwing     0.7317    0.6667    0.6977        45
                   red_avadavat     0.7234    0.7556    0.7391        45
                 red_junglefowl     0.7241    0.7500    0.7368        28
            rhinoceros_hornbill     0.6545    0.8000    0.7200        45
                richard's_pipit     0.6889    0.6889    0.6889        45
                    rock_pigeon     0.7826    0.6429    0.7059        28
           rose-ringed_parakeet     0.5833    0.6222    0.6022        45
                   roseate_tern     0.6296    0.3778    0.4722        45
                  rosy_starling     0.4815    0.5778    0.5253        45
           ruby-cheeked_sunbird     0.5814    0.5556    0.5682        45
           ruddy-breasted_crake     0.6981    0.8222    0.7551        45
               ruddy_kingfisher     0.8500    0.8095    0.8293        21
 rufous-backed_dwarf_kingfisher     0.8000    0.6222    0.7000        45
           rufous-bellied_eagle     0.4103    0.3556    0.3810        45
      rufous-chested_flycatcher     0.7500    0.4286    0.5455         7
         rufous-crowned_babbler     0.3750    0.2500    0.3000        12
       rufous-tailed_tailorbird     0.5714    0.3077    0.4000        13
              rufous_woodpecker     0.3854    0.8222    0.5248        45
                 rustic_bunting     0.4848    0.7111    0.5766        45
          sakhalin_leaf_warbler     1.0000    0.1667    0.2857         6
               savanna_nightjar     0.5517    0.5333    0.5424        30
          scaly-breasted_bulbul     0.3333    0.1111    0.1667         9
           scaly-breasted_munia     0.7083    0.3778    0.4928        45
                   scaly_thrush     1.0000    0.3750    0.5455         8
    scarlet-backed_flowerpecker     0.6667    0.6667    0.6667        45
                scarlet_minivet     0.7368    0.6222    0.6747        45
             schrenck's_bittern     0.7500    0.2500    0.3750        12
                         shikra     0.4000    0.5333    0.4571        45
                short-eared_owl     0.7692    0.6667    0.7143        45
           short-tailed_babbler     1.0000    0.3750    0.5455         8
        short-tailed_shearwater     0.9231    0.5333    0.6761        45
         short-toed_snake_eagle     0.7200    0.4000    0.5143        45
            siberian_blue_robin     0.6324    0.9556    0.7611        45
                siberian_thrush     1.0000    0.2222    0.3636         9
       silver-backed_needletail     0.0000    0.0000    0.0000         4
       silver-rumped_needletail     0.0000    0.0000    0.0000         5
            slaty-breasted_rail     0.9600    0.6667    0.7869        36
             slaty-legged_crake     0.8462    0.5789    0.6875        19
            slender-billed_crow     0.3333    0.1250    0.1818         8
               small_pratincole     0.7333    0.7333    0.7333        45
           sooty-capped_babbler     0.0000    0.0000    0.0000         7
              spectacled_bulbul     0.1818    0.1250    0.1481        16
        spectacled_spiderhunter     0.0000    0.0000    0.0000         7
                   spotted_dove     0.6667    0.5600    0.6087        25
             spotted_flycatcher     0.4783    0.2444    0.3235        45
               spotted_wood_owl     0.8077    0.9130    0.8571        23
    square-tailed_drongo-cuckoo     0.3438    0.7333    0.4681        30
                   steppe_eagle     0.5500    0.4889    0.5176        45
        stork-billed_kingfisher     0.7368    0.6222    0.6747        45
            straw-headed_bulbul     0.5909    0.5200    0.5532        25
                streaked_weaver     0.5294    0.7297    0.6136        37
             striated_grassbird     0.6923    0.6750    0.6835        40
                 striated_heron     0.4222    0.8444    0.5630        45
               striated_swallow     0.2857    0.1818    0.2222        11
         stripe-throated_bulbul     0.7500    0.6667    0.7059        45
       sulphur-crested_cockatoo     0.4783    0.7333    0.5789        45
                     sultan_tit     0.6596    0.6889    0.6739        45
             sunda_brush_cuckoo     1.0000    0.4286    0.6000         7
         sunda_pygmy_woodpecker     0.5854    0.7273    0.6486        33
         swinhoe's_storm_petrel     1.0000    0.3333    0.5000         6
            swinhoe's_white_eye     0.4062    0.5778    0.4771        45
               taiga_flycatcher     0.4615    0.5333    0.4948        45
               tanimbar_corella     0.8000    0.6400    0.7111        25
      thick-billed_flowerpecker     0.4000    0.3333    0.3636        36
      thick-billed_green-pigeon     0.5882    0.2778    0.3774        36
            tibetan_sand_plover     0.8108    0.6667    0.7317        45
                   tiger_shrike     0.6562    0.8077    0.7241        26
                     tree_pipit     0.6400    0.3556    0.4571        45
               tricolored_munia     0.7708    0.8222    0.7957        45
                    tufted_duck     0.6500    0.7429    0.6933        35
             two-barred_warbler     0.3171    0.4643    0.3768        28
            verditer_flycatcher     0.8056    0.6444    0.7160        45
       vinous-breasted_starling     0.6667    0.4286    0.5217        28
                  violet_cuckoo     0.3889    0.4667    0.4242        30
       wandering_whistling-duck     0.8750    0.6364    0.7368        33
                      watercock     0.7045    0.6889    0.6966        45
        wedge-tailed_shearwater     0.7027    0.5778    0.6341        45
           western_hooded_pitta     0.6750    0.9310    0.7826        29
                 whiskered_tern     0.4444    0.3556    0.3951        45
            whiskered_treeswift     0.7500    0.7895    0.7692        38
         white-bellied_erpornis     0.6585    0.6000    0.6279        45
            white-bellied_munia     1.0000    0.4000    0.5714         5
        white-bellied_sea_eagle     0.3175    0.4444    0.3704        45
       white-bellied_woodpecker     0.5600    0.5600    0.5600        25
        white-breasted_waterhen     0.8276    0.5333    0.6486        45
             white-browed_crake     0.6818    0.8333    0.7500        36
          white-chested_babbler     0.5625    0.5294    0.5455        17
             white-faced_plover     0.6000    0.4500    0.5143        20
           white-faced_starling     0.8000    0.8000    0.8000         5
             white-headed_munia     0.5517    0.7111    0.6214        45
             white-rumped_shama     0.6552    0.8444    0.7379        45
      white-shouldered_starling     0.6957    0.4103    0.5161        39
             white-tailed_robin     0.6809    0.7111    0.6957        45
        white-tailed_tropicbird     0.6471    0.4889    0.5570        45
      white-throated_kingfisher     0.5263    0.8889    0.6612        45
      white-throated_needletail     0.3333    0.2571    0.2903        35
     white-throated_rock_thrush     0.7222    0.7647    0.7429        17
              white-winged_tern     0.5472    0.6444    0.5918        45
                  white_wagtail     0.5763    0.7556    0.6538        45
                 willow_warbler     0.5000    0.5556    0.5263        45
    yellow-bellied_flowerpecker     0.0000    0.0000    0.0000         3
          yellow-bellied_prinia     0.6600    0.7333    0.6947        45
        yellow-breasted_bunting     0.5385    0.4667    0.5000        45
          yellow-browed_warbler     0.4884    0.4667    0.4773        45
        yellow-crested_cockatoo     0.3889    0.2333    0.2917        30
      yellow-eared_spiderhunter     0.8000    0.4706    0.5926        17
          yellow-fronted_canary     0.7083    0.7556    0.7312        45
           yellow-vented_bulbul     0.6552    0.4222    0.5135        45
     yellow-vented_flowerpecker     0.7222    0.8387    0.7761        31
                 yellow_bittern     1.0000    0.8333    0.9091         6
                     zebra_dove     0.6765    0.8519    0.7541        27
              zitting_cisticola     0.6190    0.5778    0.5977        45

                       accuracy                         0.5691     14491
                      macro avg     0.5955    0.5342    0.5418     14491
                   weighted avg     0.5975    0.5691    0.5663     14491

📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 56.91%

Epoch Summary
Train Loss: 1.3996 | Train Acc: 65.22%
Val   Loss: 1.7952 | Val   Acc: 56.91%
Best  Val Acc so far: 56.91%
----------------------------------------

========== Epoch 7/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 1.1307
Epoch Progress | Batch 100/1046 | Loss: 0.9660
Epoch Progress | Batch 150/1046 | Loss: 1.3841
Epoch Progress | Batch 200/1046 | Loss: 1.5228
Epoch Progress | Batch 250/1046 | Loss: 1.0325
Epoch Progress | Batch 300/1046 | Loss: 1.1791
Epoch Progress | Batch 350/1046 | Loss: 1.2001
Epoch Progress | Batch 400/1046 | Loss: 1.5136
Epoch Progress | Batch 450/1046 | Loss: 1.0568
Epoch Progress | Batch 500/1046 | Loss: 1.1062
Epoch Progress | Batch 550/1046 | Loss: 1.3608
Epoch Progress | Batch 600/1046 | Loss: 1.5365
Epoch Progress | Batch 650/1046 | Loss: 1.2157
Epoch Progress | Batch 700/1046 | Loss: 1.1877
Epoch Progress | Batch 750/1046 | Loss: 1.1815
Epoch Progress | Batch 800/1046 | Loss: 1.6173
Epoch Progress | Batch 850/1046 | Loss: 1.4109
Epoch Progress | Batch 900/1046 | Loss: 0.9824
Epoch Progress | Batch 950/1046 | Loss: 1.3352
Epoch Progress | Batch 1000/1046 | Loss: 1.3010

=== Epoch Summary ===
Train Loss: 1.2335 | Train Acc: 68.78%
----------------------------------------

========== Confusion Matrix ==========
[[32  0  0 ...  0  0  0]
 [ 0 10  0 ...  0  0  0]
 [ 0  0 23 ...  0  0  0]
 ...
 [ 0  0  0 ...  4  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 30]]

========== Classification Report ==========
📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 58.11%

Epoch Summary
Train Loss: 1.2335 | Train Acc: 68.78%
Val   Loss: 1.7449 | Val   Acc: 58.11%
Best  Val Acc so far: 58.11%
----------------------------------------

========== Epoch 8/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 0.8588
Epoch Progress | Batch 100/1046 | Loss: 1.3166
Epoch Progress | Batch 150/1046 | Loss: 1.1288
Epoch Progress | Batch 200/1046 | Loss: 1.0223
Epoch Progress | Batch 250/1046 | Loss: 0.9086
Epoch Progress | Batch 300/1046 | Loss: 1.1312
Epoch Progress | Batch 350/1046 | Loss: 0.9276
Epoch Progress | Batch 400/1046 | Loss: 1.1822
Epoch Progress | Batch 450/1046 | Loss: 0.8537
Epoch Progress | Batch 500/1046 | Loss: 1.0814
Epoch Progress | Batch 550/1046 | Loss: 1.1192
Epoch Progress | Batch 600/1046 | Loss: 1.2693
Epoch Progress | Batch 650/1046 | Loss: 1.2844
Epoch Progress | Batch 700/1046 | Loss: 1.2533
Epoch Progress | Batch 750/1046 | Loss: 0.7028
Epoch Progress | Batch 800/1046 | Loss: 1.2146
Epoch Progress | Batch 850/1046 | Loss: 1.5316
Epoch Progress | Batch 900/1046 | Loss: 1.1518
Epoch Progress | Batch 950/1046 | Loss: 1.6073
Epoch Progress | Batch 1000/1046 | Loss: 0.8147

=== Epoch Summary ===
Train Loss: 1.0762 | Train Acc: 72.58%
----------------------------------------

========== Confusion Matrix ==========
[[36  0  0 ...  0  0  0]
 [ 0 14  0 ...  0  0  0]
 [ 0  0 31 ...  0  0  0]
 ...
 [ 0  0  0 ...  4  0  0]
 [ 0  0  0 ...  0 22  0]
 [ 0  0  0 ...  0  0 28]]

========== Classification Report ==========
                                 precision    recall  f1-score   support

               abbott's_babbler     0.5714    0.8000    0.6667        45
                  aleutian_tern     0.3784    0.8235    0.5185        17
                    amur_falcon     0.4559    0.6739    0.5439        46
       amur_paradise_flycatcher     0.6250    0.4545    0.5263        22
                 arctic_warbler     0.4340    0.5349    0.4792        43
                    ashy_bulbul     0.5526    0.6562    0.6000        32
                    ashy_drongo     0.5000    0.5250    0.5122        40
                   ashy_minivet     0.6552    0.4222    0.5135        45
                ashy_tailorbird     0.6562    0.4667    0.5455        45
         asian_brown_flycatcher     0.6774    0.4773    0.5600        44
           asian_emerald_cuckoo     0.7619    0.6400    0.6957        25
             asian_emerald_dove     0.8800    0.7857    0.8302        28
          asian_glossy_starling     0.6098    0.5814    0.5952        43
             asian_house_martin     0.5217    0.3077    0.3871        39
                     asian_koel     0.3409    0.7143    0.4615        21
                 asian_openbill     0.9333    0.6222    0.7467        45
               asian_palm_swift     0.4459    0.7333    0.5546        45
          australasian_bushlark     0.6061    0.6250    0.6154        32
                baillon's_crake     0.8043    0.8222    0.8132        45
             band-bellied_crake     1.0000    0.4000    0.5714         5
              banded_bay_cuckoo     0.4211    0.5333    0.4706        30
              banded_woodpecker     0.8333    0.4545    0.5882        33
                   barn_swallow     0.5714    0.5333    0.5517        45
             barred_buttonquail     0.7292    0.7778    0.7527        45
               barred_eagle_owl     0.5000    0.1250    0.2000         8
                       bat_hawk     0.5556    0.3125    0.4000        16
                    baya_weaver     0.5208    0.5556    0.5376        45
               beach_thick_knee     0.8125    0.8667    0.8387        45
                          besra     0.3256    0.6222    0.4275        45
        black-and-red_broadbill     0.8889    0.7111    0.7901        45
  black-backed_dwarf_kingfisher     0.8000    0.7143    0.7547        28
          black-backed_swamphen     1.0000    0.6667    0.8000         6
           black-bellied_plover     0.6078    0.6889    0.6458        45
      black-browed_reed_warbler     0.7105    0.6000    0.6506        45
        black-capped_kingfisher     0.8649    0.7111    0.7805        45
           black-crested_bulbul     0.7959    0.8667    0.8298        45
      black-crowned_night_heron     0.5000    0.7333    0.5946        45
            black-headed_bulbul     0.8696    0.4444    0.5882        45
           black-headed_bunting     0.7750    0.6889    0.7294        45
              black-headed_gull     0.5455    0.4000    0.4615        45
              black-headed_ibis     0.5000    0.2000    0.2857        10
            black-naped_monarch     0.6667    0.6222    0.6437        45
             black-naped_oriole     0.8400    0.4667    0.6000        45
               black-naped_tern     0.4878    0.4444    0.4651        45
            black-nest_swiftlet     0.0000    0.0000    0.0000         1
         black-thighed_falconet     0.7347    0.9474    0.8276        38
         black-throated_babbler     1.0000    1.0000    1.0000         3
 black-winged_flycatcher_shrike     0.4490    0.5946    0.5116        37
              black-winged_kite     0.5161    0.7111    0.5981        45
          black-winged_starling     0.7778    0.4667    0.5833        15
             black-winged_stilt     0.7727    0.7556    0.7640        45
                     black_baza     0.5652    0.5778    0.5714        45
                  black_bittern     0.4571    0.3810    0.4156        42
                   black_drongo     0.3934    0.5333    0.4528        45
                 black_hornbill     0.4267    0.8889    0.5766        36
                     black_kite     0.4595    0.3778    0.4146        45
      black_paradise_flycatcher     0.1667    0.0833    0.1111        12
      blue-and-white_flycatcher     0.6667    0.4444    0.5333        45
            blue-breasted_quail     0.6667    0.2857    0.4000         7
    blue-crowned_hanging_parrot     0.3939    0.6190    0.4815        21
          blue-eared_kingfisher     0.7857    0.7333    0.7586        45
          blue-tailed_bee_eater     0.7692    0.6667    0.7143        45
        blue-throated_bee_eater     0.8333    0.7778    0.8046        45
              blue-winged_pitta     0.8500    0.6538    0.7391        26
               blue_rock_thrush     0.6829    0.6222    0.6512        45
          blue_whistling_thrush     0.8043    0.8222    0.8132        45
    blyth's_paradise_flycatcher     0.8409    0.8222    0.8315        45
       bold-striped_tit_babbler     1.0000    0.1250    0.2222         8
                   booted_eagle     0.4242    0.3111    0.3590        45
                 booted_warbler     0.5333    0.5333    0.5333        45
                  brahminy_kite     0.3049    0.5556    0.3937        45
                   bridled_tern     0.5849    0.6889    0.6327        45
        brown-backed_needletail     0.3421    0.5778    0.4298        45
      brown-breasted_flycatcher     0.5606    0.8222    0.6667        45
brown-chested_jungle_flycatcher     1.0000    0.4000    0.5714         5
              brown-headed_gull     0.8372    0.8000    0.8182        45
      brown-streaked_flycatcher     0.0000    0.0000    0.0000         3
         brown-throated_sunbird     0.2857    0.4444    0.3478        45
                  brown_boobook     0.6852    0.8222    0.7475        45
                    brown_booby     0.7021    0.7333    0.7174        45
                   brown_shrike     0.4769    0.6889    0.5636        45
                 brown_wood_owl     0.8919    0.8919    0.8919        37
          buff-breasted_babbler     0.9412    0.6154    0.7442        26
         buff-rumped_woodpecker     0.7143    0.6667    0.6897        15
          buff-throated_warbler     0.0000    0.0000    0.0000         8
             buff-vented_bulbul     0.3333    0.1429    0.2000         7
                 buffy_fish_owl     0.8367    0.9111    0.8723        45
                bulwer's_petrel     0.4815    0.5417    0.5098        24
                 burmese_shrike     0.4545    0.5556    0.5000        45
                   caspian_tern     0.6053    0.5111    0.5542        45
          changeable_hawk_eagle     0.4000    0.4889    0.4400        45
       chestnut-bellied_malkoha     0.6667    0.5000    0.5714         8
      chestnut-cheeked_starling     0.6757    0.5556    0.6098        45
        chestnut-winged_babbler     0.0000    0.0000    0.0000         6
               chestnut_bunting     0.8333    0.2941    0.4348        17
                 chestnut_munia     0.5660    0.6667    0.6122        45
        chinese_blue_flycatcher     0.5556    0.2778    0.3704        18
                  chinese_egret     0.7551    0.8222    0.7872        45
             chinese_pond_heron     0.4286    0.2667    0.3288        45
            chinese_sparrowhawk     0.4872    0.4222    0.4524        45
   christmas_island_frigatebird     0.8605    0.8222    0.8409        45
              cinereous_vulture     0.6591    0.6444    0.6517        45
   cinnamon-headed_green-pigeon     0.8000    0.5714    0.6667        14
               cinnamon_bittern     0.8846    0.5111    0.6479        45
                citrine_wagtail     0.7568    0.6222    0.6829        45
         clamorous_reed_warbler     0.6667    0.4571    0.5424        35
               coconut_lorikeet     0.4231    0.4783    0.4490        23
            collared_kingfisher     0.6585    0.6000    0.6279        45
             collared_scops_owl     0.7143    0.6667    0.6897        45
                 common_buzzard     0.5833    0.6222    0.6022        45
               common_flameback     0.5676    0.4667    0.5122        45
               common_hill_myna     0.6458    0.6889    0.6667        45
                    common_iora     0.4800    0.5333    0.5053        45
              common_kingfisher     0.7500    0.4000    0.5217        45
                    common_myna     0.8571    0.6667    0.7500        18
           common_ringed_plover     0.8000    0.5333    0.6400        45
                   common_swift     0.4211    0.3556    0.3855        45
                    common_tern     0.3966    0.5111    0.4466        45
        copper-throated_sunbird     0.6667    0.5143    0.5806        35
             coppersmith_barbet     0.5781    0.8222    0.6789        45
             cotton_pygmy-goose     0.8000    0.8276    0.8136        29
            cream-vented_bulbul     0.4138    0.5000    0.4528        24
                crested_goshawk     0.3750    0.2667    0.3117        45
          crested_serpent_eagle     0.5333    0.3556    0.4267        45
      crimson-winged_woodpecker     0.7000    0.5833    0.6364        12
                crimson_sunbird     0.6471    0.4889    0.5570        45
             crow-billed_drongo     0.3333    0.2857    0.3077         7
